ACCNTNUM,LOCNUM,LATITUDE,LONGITUDE,POSTCODE,ADDRMATCH,STATE,STATECODE,COUNTY,COUNTYCODE,CITY,CITYCODE,COUNTRY,CNTRYSCHEME,CNTRYCODE,BLDGSCHEME,BLDGCLASS,OCCSCHEME,OCCTYPE,NUMBLDGS,EQCV1VAL,EQCV1VCUR,EQCV1DED,EQCV1DCUR,EQCV1LIMIT,EQCV1LCUR,EQCV2VAL,EQCV2VCUR,EQCV2DED,EQCV2DCUR,EQCV2LIMIT,EQCV2LCUR,EQSITELIM,EQSITELCUR,EQSITEDED,EQSITEDCUR,EQCOMBINEDLIM,EQCOMBINEDLCUR,EQCOMBINEDDED,EQCOMBINEDDCUR,COND1TYPE,COND1NAME,COND1LIMIT,COND1DEDUCTIBLE
11111,2,33.88894,35.49442,XXX,0,0,0,0,0,BEIRUT,0,LB,0,LB,RMS,1A,ATC,0,1,966385,USD,0,USD,,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,XXX,XXX,0,0
11111,3,33.7167,35.45,XXX,0,0,0,0,0,BEIRUT,0,LB,0,LB,RMS,3,ATC,0,1,195864,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,XXX,XXX,0,0
11111,4,33.7167,35.5167,XXX,0,0,0,0,0,BEIRUT,0,LB,0,LB,RMS,3,ATC,0,1,81506,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,XXX,XXX,0,0
11111,5,33.7292,35.4542,XXX,0,0,0,0,0,BEIRUT,0,LB,0,LB,RMS,3,ATC,0,1,606553,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,XXX,XXX,0,0
11111,6,33.7375,35.4542,XXX,0,0,0,0,0,BEIRUT,0,LB,0,LB,RMS,3,ATC,0,1,952421,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,XXX,XXX,0,0
11111,7,33.7375,35.5208,XXX,0,0,0,0,0,BEIRUT,0,LB,0,LB,RMS,2,ATC,0,1,778570,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,XXX,XXX,0,0
11111,8,33.7417,35.4583,XXX,0,0,0,0,0,BEIRUT,0,LB,0,LB,RMS,6,ATC,0,1,31208,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,XXX,XXX,0,0
11111,9,33.7417,35.525,XXX,0,0,0,0,0,BEIRUT,0,LB,0,LB,RMS,2,ATC,0,1,349983,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,XXX,XXX,0,0
11111,10,33.75,35.55,XXX,0,0,0,0,0,BEIRUT,0,LB,0,LB,RMS,2,ATC,0,1,371334,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,XXX,XXX,0,0
11111,11,33.75,35.5833,XXX,0,0,0,0,0,BEIRUT,0,LB,0,LB,RMS,4,ATC,0,1,792015,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,0,USD,XXX,XXX,0,0
